as_of_date,ccy,actual_tenor_0,fitted_tenor_0,actual_tenor_1,fitted_tenor_1,actual_tenor_2,fitted_tenor_2,actual_tenor_3,fitted_tenor_3,actual_tenor_4,fitted_tenor_4,actual_tenor_5,fitted_tenor_5,actual_tenor_6,fitted_tenor_6,actual_tenor_7,fitted_tenor_7
2022-07-29,AUD,0.03142,0.031248765,0.031889997,0.031665616,0.03168,0.0322084,0.032444,0.034120407,0.0350625,0.0347038,0.036140002,0.03467473,0.03605,0.034740668,0.0335255,0.033644155
2022-08-31,AUD,0.035269998,0.032684915,0.03791,0.039815806,0.03827,0.040527306,0.039075002,0.04187889,0.041225,0.04054754,0.0420125,0.03966472,0.040875003,0.039309222,0.037575,0.037760522
2022-09-30,AUD,0.04019,0.03601036,0.04201,0.04419884,0.041952,0.045537908,0.0423,0.046359524,0.04405,0.043122366,0.044837497,0.04145272,0.043225,0.04071755,0.039300002,0.038829613
2022-10-31,AUD,0.0408431,0.038942534,0.0426147,0.04201786,0.042185,0.04470369,0.0428875,0.04680592,0.045640003,0.044753294,0.046687003,0.043457754,0.045640003,0.042889766,0.042044,0.04109808
2022-11-30,AUD,0.037165,0.036121495,0.038197,0.037022274,0.037694,0.038805183,0.0380125,0.040800553,0.04047,0.03985558,0.0416248,0.039084435,0.040845,0.03877217,0.037531,0.03727026
2022-12-30,AUD,0.0407975,0.038419288,0.04223,0.042206146,0.041885,0.044639174,0.04256,0.04654253,0.045475002,0.044358157,0.046237003,0.043026987,0.04535,0.0424435,0.04144,0.04064693
2022-07-29,CAD,0.036760002,0.040390726,0.03365,0.013726912,0.031805,0.021843944,0.02981,0.027723687,0.031170001,0.03003734,0.03285,0.03038801,0.033469997,0.030594753,0.032155,0.029716866
2022-08-31,CAD,0.04138,0.040355243,0.041389998,0.022826014,0.0397,0.03088795,0.036647,0.035641987,0.036218,0.03497468,0.03727,0.034119934,0.03727,0.033756413,0.034672,0.03234648
2022-09-30,CAD,0.044120003,0.043620043,0.042529,-0.0018062359,0.040209997,0.016667688,0.0373,0.027875884,0.03682,0.030907145,0.03782,0.03112364,0.03778,0.03126957,0.035143003,0.030377565
2022-10-31,CAD,0.046609998,0.048603855,0.043785,-0.07794185,0.041056,-0.028203629,0.03767,0.0029023173,0.03765,0.018405676,0.03866,0.022378359,0.03882,0.024318125,0.03625,0.025175147
2022-11-30,CAD,0.047670003,0.053021263,0.043293,-0.31976008,0.039489,-0.16262282,0.035148002,-0.070881166,0.034231,-0.019492775,0.0353,-0.004976045,0.03565,0.0019790302,0.03326,0.0078031113
2022-12-30,CAD,0.04921,0.056267075,0.044967998,-0.41988128,0.041265,-0.213108,0.03751,-0.09608292,0.037417,-0.03094033,0.03891,-0.012517932,0.03904,-0.0037241844,0.036401,0.0038136966
2022-07-29,DKK,0.012355,0.011778135,0.01407,0.014541441,0.014765,0.014307253,0.01633,0.015840627,0.019270001,0.018338747,0.020769998,0.019352108,0.02002,0.019915171,0.017596,0.019582726
2022-08-31,DKK,0.021768,0.019962793,0.02483,0.024177205,0.025046999,0.02369951,0.025596,0.024864366,0.02681,0.025708748,0.027355,0.025893074,0.02607,0.02606273,0.0229,0.025255328
2022-09-30,DKK,0.027836,0.023134608,0.031161001,0.032176454,0.031849,0.031725455,0.03259,0.03226462,0.033622,0.03121746,0.03345,0.030567782,0.031059,0.030331185,0.02642,0.029079368
