time,path_id,r,z0,z1
0.0,0,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,1,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,2,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,3,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,4,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,5,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,6,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,7,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,8,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,9,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,10,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,11,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,12,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,13,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,14,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,15,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,16,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,17,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,18,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,19,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,20,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,21,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,22,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,23,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,24,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,25,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,26,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,27,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,28,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,29,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,30,0.013091310858726501,-0.1076020896434784,0.06007502228021622
0.0,31,0.013091310858726501,-0.1076020896434784,0.06007502228021622
