as_of_date,true_1,true_2,true_3,true_5,true_10,true_15,true_20,true_30,fit_1,fit_2,fit_3,fit_5,fit_10,fit_15,fit_20,fit_30
2010-01-29,0.029169999999999998,0.03415,0.037450000000000004,0.04115,0.04545,0.04769999999999999,0.048,0.04735,0.030807441464356034,0.033725557034048795,0.03634236154242617,0.04037662633546589,0.04547872828044426,0.04749399375397633,0.04848303978002519,0.04940715789544872
2010-02-26,0.027610000000000003,0.031549999999999995,0.03475,0.03855,0.043949999999999996,0.0462,0.0464,0.045599999999999995,0.02866084473341563,0.03165790028310005,0.03432903706445248,0.038430556441148137,0.04360466241608423,0.04564923853997927,0.046654744849245526,0.04759819268443229
2010-03-31,0.02811,0.0319,0.0351,0.0391,0.04445,0.046950000000000006,0.0471,0.04655,0.029185130064311834,0.0321604752656305,0.03481318410702973,0.03888713200072182,0.044026481133156825,0.04605678552443597,0.04705484738838196,0.04799051609482407
2010-04-30,0.02847,0.03175,0.03465,0.03825,0.04353799999999999,0.046349999999999995,0.04650000000000001,0.04595,0.029119627854944485,0.03193303189324813,0.03447143492060776,0.03840365224690657,0.043401779670976,0.04538384757466295,0.046359614954519,0.047276230813549716
2010-05-31,0.03031,0.03115,0.03275,0.0358,0.0424,0.045149999999999996,0.045250000000000005,0.0447,0.02869266083786056,0.031235425339816877,0.03358504646338958,0.03728646194377194,0.04205932375701555,0.04396575715424584,0.04490691362179712,0.04579450746236321
2010-06-30,0.0294,0.031200000000000002,0.0334,0.0354,0.040875,0.043449999999999996,0.043550000000000005,0.043,0.028634947238750864,0.030891480013636785,0.03303677795335581,0.03648140873553748,0.04099332065930155,0.04280902223820666,0.04370768321087044,0.044558059626176164
2010-07-30,0.027370000000000002,0.031107999999999997,0.03275,0.03515,0.04105,0.04335,0.043449999999999996,0.042800000000000005,0.028557611667232318,0.03069683806996259,0.03275772957164293,0.03609536830458701,0.04049741270823138,0.042274684414745384,0.04315531952810682,0.043989888147004455
2010-08-31,0.02721,0.029885000000000002,0.030763,0.03225,0.03645,0.0392,0.039599999999999996,0.039,0.02645685479384503,0.028396583329676303,0.030317566256832414,0.03348427150377627,0.03772285120040162,0.0394479808736105,0.04030628522888423,0.04112495995819646
2010-09-30,0.02749,0.031095,0.03275,0.03545,0.03965,0.04252500000000001,0.042925000000000005,0.04255,0.028072810453600647,0.030277569339628226,0.03238370868029745,0.035776530265917816,0.04023363958079763,0.042030614691355904,0.04292102109462017,0.043765166083047896
2010-10-29,0.02572,0.02905,0.0308,0.03455,0.04085,0.0429,0.043250000000000004,0.0432,0.026288638893938263,0.028976494482112862,0.03142353739055894,0.035240892034073525,0.04012873180518389,0.04207831315081982,0.04304241084436372,0.04395518981777845
2010-11-30,0.026150000000000003,0.029115000000000002,0.031113,0.035013,0.041275000000000006,0.043899999999999995,0.044199999999999996,0.0441,0.026136204765343146,0.0291261661866902,0.0317777394935297,0.03583694160210534,0.04095158252576681,0.04297641556376326,0.04397554639943629,0.044919009873766146
2010-12-31,0.027625,0.031349999999999996,0.03395,0.038053,0.044049,0.046900000000000004,0.0473,0.0467,0.028519811077306313,0.03163933803659316,0.034365397603815344,0.038491641681708356,0.043635374124891324,0.04565853321723666,0.046653118670744516,0.04758647282121553
2011-01-31,0.02855,0.033695,0.036805,0.0404,0.044649999999999995,0.046849999999999996,0.047400000000000005,0.0463,0.030367824793133262,0.03331727387545039,0.03590602502438639,0.039836692008129525,0.044748781354555185,0.046682052916621246,0.04763184352500387,0.04852167997214624
2011-02-28,0.02992,0.035148,0.038255,0.04185,0.04535,0.0479,0.048499999999999995,0.047400000000000005,0.03202338215009789,0.03482647576005762,0.037303140559688065,0.041081366615188894,0.0458204635598348,0.047687505529454915,0.04860410138949859,0.04946125658102237
2011-03-31,0.030619999999999998,0.036305000000000004,0.039676,0.04305,0.0467,0.04885,0.049550000000000004,0.04865,0.03351877681693402,0.036165520552208,0.03853142177744735,0.04217050138786633,0.04676509611648662,0.04857907364160062,0.04946913632744241,0.050300064367278755
2011-04-29,0.03086,0.03605,0.038900000000000004,0.04215,0.045595,0.04775,0.0484,0.047400000000000005,0.033397143578166075,0.03577552361183514,0.037962386794421314,0.041393597031137826,0.045798729387479836,0.04755148235134671,0.04841357324616351,0.04922085162808453
2011-05-31,0.031415,0.035396000000000004,0.037385,0.04,0.04385,0.046150000000000004,0.04675,0.046025,0.03285433542940448,0.034903866122681676,0.03687778430223166,0.040071372913903947,0.04427375023731206,0.045964525520376644,0.04679894784292509,0.04758370002676822
2011-06-30,0.032745,0.036175,0.0378,0.039900000000000005,0.04375,0.04655,0.0475,0.0464,0.03393182006294729,0.03566028890431299,0.03743063665828454,0.04040229298375495,0.044419360423126025,0.04605212770365766,0.04685897415829326,0.0476180322880563
2011-07-29,0.03178,0.034249999999999996,0.0352,0.0371,0.04135,0.04445,0.04535,0.0446,0.032406331313065175,0.033843888301350836,0.03543733449981951,0.038229617776529,0.042121617733159304,0.043724380801684386,0.04451970388595388,0.045272112937382356
2011-08-31,0.030754999999999998,0.0323,0.0334,0.03566,0.0398,0.04105,0.041775,0.042350000000000006,0.030947154815881044,0.032012870340333135,0.03337087979568415,0.03590902895878229,0.03959818690160237,0.041143150630853845,0.04191351712160533,0.042646789281486686
2011-10-31,0.031335,0.030295000000000002,0.03115,0.034,0.038149999999999996,0.039,0.03895,0.03915,0.029576871307869224,0.03034363873658506,0.03151988572139427,0.033873672536791646,0.037433962320306866,0.03894739340420434,0.03970504232277423,0.040429698021116074
2011-11-30,0.030600000000000002,0.02847,0.029495,0.033170000000000005,0.03795,0.03875,0.038900000000000004,0.0387,0.028658402172867203,0.029371714137753552,0.030539682027039647,0.032924896187247144,0.03657280114489431,0.03812952846867615,0.03890962670443305,0.03965673946867512
2011-12-30,0.028544999999999997,0.027450000000000002,0.0281,0.031349999999999996,0.03565,0.03635,0.03635,0.0365,0.02693475703304961,0.027551374126092838,0.0286769635099948,0.03104699268353381,0.034732087226950537,0.036314870119060295,0.037109850709163186,0.03787378614829428
2012-01-31,0.027655,0.02645,0.026945,0.03005,0.03555,0.037599999999999995,0.037599999999999995,0.0374,0.026369159714083833,0.027079300974038496,0.028295230586295017,0.030812029588913686,0.03469073183951014,0.03635132383652741,0.03718474890520309,0.03798510594279821
2012-02-29,0.02819,0.028050000000000002,0.0287,0.03125,0.03555,0.03735,0.03755,0.03725,0.02731813489982216,0.02788831964659939,0.029021620319136503,0.031457279700820746,0.03528021973787357,0.03692545803055887,0.03775122305061815,0.03854343944236445
2012-03-30,0.0265,0.027475,0.028875,0.031825,0.036375000000000005,0.038075,0.038175,0.03805,0.0274084772967557,0.027978273159196255,0.029128562042812316,0.031609298009473784,0.03550837289561449,0.03718637722769806,0.038028229244903344,0.038835266635094415
2012-04-30,0.027149999999999997,0.02789,0.02905,0.03175,0.03605,0.037325,0.037450000000000004,0.03705,0.02777779618076207,0.028078458278612675,0.029056737971473894,0.03134820437594511,0.035088139585668414,0.03671670017272888,0.037535310054543816,0.03832110073124487
2012-05-31,0.02661,0.026347999999999996,0.02693,0.028854,0.032258,0.0331,0.0333,0.03295,0.025706437763668388,0.025688998063890377,0.026466491115219523,0.02854332921268421,0.03211811849703139,0.033702403068010534,0.034502621543183495,0.03527539590210402
2012-06-29,0.02589,0.025699999999999997,0.026495,0.02895,0.034,0.0351,0.0351,0.0349,0.025716680945657426,0.025813010478190696,0.02669912031228388,0.02895061719724585,0.03275256367426505,0.03442682832610934,0.03527100252177033,0.036084607469190726
2012-07-31,0.023010000000000003,0.022646000000000003,0.023250000000000003,0.02595,0.03145,0.0326,0.03265,0.032850000000000004,0.02251032348544104,0.022773534995288766,0.02380611871945247,0.026283237060422304,0.030376769569994102,0.03217065589443008,0.033076012768359773,0.03395140846010097
2012-08-31,0.02303,0.022875,0.023530000000000002,0.025952000000000003,0.031602,0.033325,0.0332,0.033174999999999996,0.022288105159134725,0.02267661646252018,0.023820622186139805,0.02646863383057848,0.030776431812559662,0.03265408665180334,0.033600401644743386,0.03451406927768184
2012-09-28,0.02152,0.02157,0.022446999999999998,0.025446,0.031920000000000004,0.033775,0.033775,0.033675000000000004,0.021178125300880174,0.021826304454477533,0.023174629820399986,0.026107177890232862,0.030742950370947954,0.032744979139356624,0.033752331203317075,0.034723912814843605
2012-10-31,0.021259999999999998,0.0217,0.0227,0.025775000000000003,0.0322,0.034249999999999996,0.034249999999999996,0.03415,0.021061674670222078,0.02182349997926388,0.023266763856834842,0.026337940138436544,0.03113962547693369,0.03320489838966353,0.03424287984325962,0.03524270620823379
2012-11-30,0.02114,0.021349999999999997,0.0222,0.02505,0.031202,0.03345,0.03335,0.0333,0.020321684638966758,0.021108116679809164,0.02258079168929127,0.025706192687143258,0.03058727479753657,0.03268646444047325,0.03374180775965705,0.03475908812314647
2012-12-31,0.02022,0.020950000000000003,0.021925,0.0248,0.03125,0.03345,0.03345,0.0334,0.019790668217898755,0.020712825723199168,0.022291283155018573,0.02556260190073222,0.030609928764526693,0.03277163459161294,0.03385753155509679,0.034903637548382674
2013-01-31,0.02105,0.022799999999999997,0.024700000000000003,0.028297,0.034300000000000004,0.03645,0.0365,0.03675,0.02188938352872948,0.022964452307963474,0.024656619868032286,0.028074598725522856,0.0332689429552816,0.03547765118682641,0.036583228202689284,0.03764242423010761
2013-02-28,0.0204,0.02125,0.02275,0.02621,0.03291,0.03495,0.03525,0.03515,0.02021452625374269,0.021366446955439256,0.023122337719633575,0.026634654557642898,0.031947960528633586,0.03420573495328928,0.03533691504312006,0.03642294605770001
2013-03-29,0.0195,0.019975,0.02125,0.024525,0.03165,0.034,0.034175,0.034300000000000004,0.018870376514194157,0.02004148140956599,0.021817721257570408,0.02536645072299194,0.03073471626206408,0.033017701082288645,0.03416275384201835,0.03526439637945783
2013-04-30,0.018520000000000002,0.018600000000000002,0.01954,0.022425,0.0292,0.031549999999999995,0.03195,0.03215,0.017073727539875138,0.018224644820773565,0.0199901460987906,0.023532682318579738,0.028909647644993854,0.031201949209377043,0.032353828070133754,0.033465676926031036
2013-05-31,0.01894,0.0197,0.0209,0.02435,0.031175,0.03345,0.0337,0.0337,0.018184395230781213,0.019465298450698314,0.021320878625533984,0.024971454064130323,0.03044770060034229,0.03277035120494551,0.033935024810252394,0.035055752209294355
