tau1,error,abs_error
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-0.000469474125917203,0.000469474125917203
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-0.00804879768058231,0.00804879768058231
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-0.0008597956410721919,0.0008597956410721919
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-4.718599660302747e-05,4.718599660302747e-05
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-4.3380648100558444e-05,4.3380648100558444e-05
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,0.01631371329976472,0.01631371329976472
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-0.0003010227634028251,0.0003010227634028251
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,0.00035126752714437215,0.00035126752714437215
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-0.0011717766098369442,0.0011717766098369442
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-0.004810787813370854,0.004810787813370854
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-0.006675235595238638,0.006675235595238638
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-4.3380648100558444e-05,4.3380648100558444e-05
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-0.0007252210828621042,0.0007252210828621042
0.0027397260273972603,-0.0005114813945950036,0.0005114813945950036
0.0027397260273972603,-0.00023096203978680702,0.00023096203978680702
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-0.4475158239140737,0.4475158239140737
0.0027397260273972603,-0.0007286063396604314,0.0007286063396604314
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,2.7469390095902213e-09,2.7469390095902213e-09
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,0.0063847630356176355,0.0063847630356176355
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-0.0024740234974871544,0.0024740234974871544
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.774278887840431e-06,2.774278887840431e-06
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-0.0006161323416603581,0.0006161323416603581
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-0.006907477458154232,0.006907477458154232
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,0.016020927160077823,0.016020927160077823
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-5.420960141514462e-05,5.420960141514462e-05
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-0.0008722335205580967,0.0008722335205580967
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-0.0009956506733905801,0.0009956506733905801
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,0.000270356969226844,0.000270356969226844
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,0.030529434909456366,0.030529434909456366
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,5.935183454477966e-05,5.935183454477966e-05
0.0027397260273972603,-4.2724968007945563e-10,4.2724968007945563e-10
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-0.000256816273828675,0.000256816273828675
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-0.010224556290385323,0.010224556290385323
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,0.00027662991409117127,0.00027662991409117127
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-6.5503158452884236e-15,6.5503158452884236e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-2.6645352591003757e-15,2.6645352591003757e-15
0.0027397260273972603,-0.001187298355051325,0.001187298355051325
