as_of_date,Factor1,Factor2,Factor3
2011-05-31,0.04526225893050409,-0.06520148582100335,0.033343751223584524
2011-06-30,0.04551483641591136,-0.06074626882760508,0.027719267841674135
2011-07-29,0.042428323280547936,-0.05658776151211439,0.02432187207839412
2011-08-31,0.03981187471930092,-0.05229075361332397,0.02239609069324558
2011-09-30,0.03656243289451541,-0.04804483154922145,0.021476759396036122
2011-10-31,0.03545050142552117,-0.044677397059099004,0.020425149696878107
2011-11-30,0.03342361848866143,-0.041610281668931104,0.02011514943248747
2011-12-30,0.03172349950310423,-0.03988320680618884,0.019485965781956653
2012-01-31,0.031109036682793363,-0.0391955491013354,0.018355852893216264
2012-02-29,0.03209181170236891,-0.03890917806789151,0.01713697352948935
2012-03-30,0.032668430681802314,-0.03865207270705699,0.0163002173824785
2012-04-30,0.03249047288219079,-0.037711432061318516,0.016481731176664564
2012-05-31,0.029923147954020998,-0.03741482437133875,0.016726141515602727
2012-06-29,0.029636301739415307,-0.03821871069279086,0.015916360991266275
2012-07-31,0.028631251472671246,-0.03899349890835594,0.015288297145607699
2012-08-31,0.02860041190348515,-0.039266226249775646,0.014870479618679591
2012-09-28,0.028890856287147146,-0.039663601178152104,0.014200700664603067
2012-10-31,0.02925806235501721,-0.039835435495718614,0.013556000624593632
2012-11-30,0.029104927953846834,-0.03961159040639334,0.01325668988222366
2012-12-31,0.029480583217100887,-0.03981068302385843,0.012474969014712983
2013-01-31,0.03096893484282557,-0.039948432242985325,0.011450840216049201
2013-02-28,0.03046905087674682,-0.04009079218475582,0.010510530469004683
2013-03-29,0.029672375298266933,-0.039389700965451,0.010083921642202617
2013-04-30,0.02932040721528834,-0.03880111246011706,0.009124727469491955
2013-05-31,0.03128370426501765,-0.03832324089401848,0.007374121769483023
2013-06-28,0.03381099751547231,-0.03785809433640901,0.00525723130757483
2013-07-31,0.033917713311092564,-0.03758303255625637,0.0032423714890515306
2013-08-30,0.0351027833411701,-0.03626404616116727,0.0017842128702871202
2013-09-30,0.03500094180103155,-0.03509137302940001,0.00044390024426968163
2013-10-31,0.034476370823246186,-0.034013048123103434,-0.0008688687275100366
2013-11-29,0.03512741111453654,-0.032912754307232436,-0.0023544315580385903
2013-12-31,0.036356285765842794,-0.031201144177124378,-0.003408043308716302
2014-01-31,0.03505836847097425,-0.029956398978781718,-0.004249601681266964
2014-02-28,0.034776080497814235,-0.02869818745882019,-0.005043226006882595
2014-03-31,0.0346091444547105,-0.0272592731367848,-0.0055896755015135
