as_of_date,ccy,z_1,z_2,z_3,z_4
2010-01-29,AUD,-0.021227492,0.2206921,-0.07789423,-0.26294622
2010-02-26,AUD,-0.021480858,0.2175783,-0.07225905,-0.2622911
2010-03-31,AUD,-0.020305507,0.23312685,-0.08719613,-0.27460802
2010-04-30,AUD,-0.018301887,0.23644215,-0.091836914,-0.27544412
2010-05-31,AUD,-0.016588587,0.22357392,-0.086272344,-0.25975806
2010-06-30,AUD,-0.009455064,0.21929495,-0.08574481,-0.25229695
2010-07-30,AUD,-0.008421481,0.21971868,-0.08423179,-0.25386888
2010-08-31,AUD,-0.0064449515,0.209086,-0.0840838,-0.2385515
2010-09-30,AUD,-0.0059739407,0.23129271,-0.10157189,-0.2589832
2010-10-29,AUD,-0.010689236,0.22899699,-0.09518449,-0.26052797
2010-11-30,AUD,-0.011325801,0.2357227,-0.09400201,-0.2705152
2010-12-31,AUD,-0.0151506,0.23792756,-0.0937782,-0.27497682
2011-01-31,AUD,-0.012737802,0.2368517,-0.09476205,-0.27221653
2011-02-28,AUD,-0.013317859,0.23845035,-0.096467495,-0.27349046
2011-03-31,AUD,-0.014659043,0.23358278,-0.091551326,-0.2701948
2011-04-29,AUD,-0.012176421,0.2364704,-0.09485132,-0.27171925
2011-05-31,AUD,-0.007705306,0.23267034,-0.09599697,-0.26425257
2011-06-30,AUD,-0.009743877,0.22987668,-0.087176725,-0.26637438
2011-07-29,AUD,-0.0019570028,0.22110899,-0.08201786,-0.2551085
2011-08-31,AUD,-0.0076644975,0.19822979,-0.066531055,-0.23444477
2011-09-30,AUD,-0.0030533676,0.19011874,-0.06838103,-0.2203169
2011-10-31,AUD,-0.0032230888,0.19875467,-0.07006427,-0.23193704
2011-11-30,AUD,-0.009148558,0.17902464,-0.057110466,-0.21381924
2011-12-30,AUD,-0.0026642755,0.18082891,-0.06325725,-0.21139248
2012-01-31,AUD,-0.0015343854,0.179721,-0.062021278,-0.20987637
2012-02-29,AUD,-0.0016256243,0.19425984,-0.072024085,-0.2243617
2012-03-30,AUD,-0.0044381563,0.184218,-0.06201324,-0.21708907
2012-04-30,AUD,-0.0057763387,0.17125556,-0.057068132,-0.20257819
2012-05-31,AUD,-0.010739098,0.1379901,-0.04046876,-0.16769974
2012-06-29,AUD,-0.0059424993,0.1503097,-0.0472985,-0.17929007
2012-07-31,AUD,-0.0010817713,0.14891842,-0.047380306,-0.17650549
2012-08-31,AUD,-0.0012042217,0.14550766,-0.04277929,-0.17459536
2012-09-28,AUD,-0.0035644607,0.13660364,-0.036414906,-0.1667257
2012-10-31,AUD,-0.0049773944,0.13422607,-0.030699382,-0.16769843
2012-11-30,AUD,-0.0036418447,0.13702126,-0.031152712,-0.1708296
2012-12-31,AUD,-0.006738122,0.12734306,-0.014908211,-0.1690631
2013-01-31,AUD,-0.0069204126,0.13106133,-0.011312392,-0.17668587
2013-02-28,AUD,-0.007363653,0.12997465,-0.012014741,-0.17436537
2013-03-29,AUD,-0.005926774,0.13989547,-0.023861166,-0.18059479
2013-04-30,AUD,-0.0063927476,0.12677665,-0.01574728,-0.16733824
2013-05-31,AUD,-0.010432764,0.12432689,-0.0059586028,-0.17067146
2013-06-28,AUD,-0.018535199,0.1281105,-0.0059288754,-0.17760809
2013-07-31,AUD,-0.017903533,0.119030245,0.00069641677,-0.16900796
2013-08-30,AUD,-0.022061177,0.12332202,0.0044114366,-0.17855048
2013-09-30,AUD,-0.021350335,0.123456664,0.0017638286,-0.1770209
2013-10-31,AUD,-0.021944515,0.12874402,-0.00034158316,-0.18323784
2013-11-29,AUD,-0.023528785,0.12810849,0.0059165694,-0.18664305
2013-12-31,AUD,-0.023470419,0.13008645,0.0022204248,-0.18705869
2014-01-31,AUD,-0.018973237,0.12711143,0.0023762656,-0.18170047
2014-02-28,AUD,-0.01717035,0.12701741,0.00300843,-0.18142751
2014-03-31,AUD,-0.018013196,0.13139066,-0.0029997907,-0.18461986
2014-04-30,AUD,-0.013880164,0.1290314,-0.006133844,-0.17821826
2014-05-30,AUD,-0.010545767,0.12556973,-0.0075015277,-0.17173898
2014-06-30,AUD,-0.009118484,0.12391413,-0.0079150265,-0.16888651
2014-07-31,AUD,-0.009028264,0.12313437,-0.008672061,-0.16752252
2014-08-29,AUD,-0.0068066283,0.12130279,-0.01292685,-0.16185352
2014-09-30,AUD,-0.006159288,0.12685977,-0.013224267,-0.16929857
2014-10-31,AUD,-0.0035321899,0.12415748,-0.012700346,-0.16517322
2014-11-28,AUD,0.0012111722,0.121346205,-0.01620701,-0.15797436
2014-12-31,AUD,0.006090915,0.114140235,-0.016744316,-0.1460207
2015-01-30,AUD,0.0044458043,0.10405967,-0.023351477,-0.12792525
2015-02-27,AUD,-0.00080596755,0.095606856,-0.009780401,-0.12607576
2015-03-31,AUD,-0.0020967948,0.09044776,-0.009192806,-0.11936505
2015-04-30,AUD,-0.0036548213,0.0986455,-0.0106026465,-0.13011281
2015-05-29,AUD,-0.0042161266,0.096837685,-0.0042736502,-0.13228439
